centreName,centreType,address,city,county,postcode,website,phone,centreLatitude,centreLongitude,tenantName,rawCategory,subcategory,unit,floor,isAnchorTenant,categoryNormalized,sourceUrls,verifiedDate
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,Sainsbury's Bretton Superstore,Supermarket,Grocery,3 Bretton Centre (Flaxland),,true,Supermarket,https://stores.sainsburys.co.uk/2716/bretton; https://ratings.food.gov.uk/business/en-GB/247030,2025-09-29
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,Argos (inside Sainsbury's),General Merchandise,Store-in-store,"Inside Sainsbury's, Flaxlands",,false,General Merchandise,https://www.argos.co.uk/stores/2310-peterborough-bretton-argos-inside-sainsburys,2025-09-29
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,Timpson (in Sainsbury's),Key Cutting & Repairs,Shoe & Watch Repairs; Key Cutting; Photo,"Sainsbury's, Flaxlands",,false,Services - Repairs,https://www.timpson.co.uk/stores/peterborough-sainsburys-bretton-centre,2025-09-29
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,ALDI,Discount Supermarket,Grocery,Flaxland,,true,Supermarket - Discount,https://stores.aldi.co.uk/east-of-england/peterborough/flaxland-bretton; https://www.openingtimesin.uk/aldi-peterborough-bretton,2025-09-29
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,Iceland,Frozen Food Supermarket,Grocery,"Unit 1A, Bretton Way",,false,Supermarket - Frozen,https://www.iceland.co.uk/store-finder/store?StoreID=630&StoreName=BRETTON,2025-09-29
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,Boots,Pharmacy & Health & Beauty,Pharmacy; Beauty,Bretton Centre,,false,Health & Beauty,https://www.boots.com/stores/6524-peterborough-bretton-centre-pe3-8dn; https://www.npn.org.uk/pharmacies/1086862-boots-bretton-centre-bretton-peterborough-cambridgeshire-pe3-8dn-england,2025-09-29
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,Sports Direct (with GAME),Sportswear & Equipment,Sports Retailer; Gaming concession,19 Bretton Centre,,false,Sports & Outdoors,https://us.sportsdirect.com/peterborough---bretton-store-0322,2025-09-29
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,GAME (concession in Sports Direct),Video Games,Concession,Inside Sports Direct,,false,Entertainment - Video Games,https://us.sportsdirect.com/peterborough---bretton-store-0322,2025-09-29
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,Pets at Home,Pet Store,Pet Supplies & Services,The Bretton Centre,,false,Pets,https://petsathome.com/find-us/locations/cambridgeshire/peterborough-bretton; https://petzo.co.uk/listing/pets-at-home-bretton-2/,2025-09-29
Bretton Centre,SHOPPING_CENTRE,"Bretton Way, Bretton Centre",Peterborough,Cambridgeshire,PE3 8DN,https://completelyretail.co.uk/property/1-bretton-centre-peterborough-13244,,52.5901,-0.285,The Groom Room (inside Pets at Home),Pet Grooming,Dog & Cat Grooming,Inside Pets at Home,,false,Pet Services,https://petzo.co.uk/listing/pets-at-home-bretton-2/; https://petsathome.com/find-us/locations/cambridgeshire/peterborough,2025-09-29
