centreName,centreType,address,city,county,postcode,website,phone,lat,lon,storeName,storeCategoryRaw,storeSubcategoryRaw,unitNumber,floor,isAnchorTenant,categoryId,storeAddress,storePostcode,sourceUrls,lastVerifiedDate
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,Screwfix,Trade Counter,DIY & Tools,Units 5–7,,False,DIY_HOME_IMPROVEMENT,"St David’s Square Trade Park, Fengate",PE1 5QA,https://www.screwfix.com/ie/store/peterborough-fengate | https://www.screwfix.ie/jsp/tradeCounter/tradeCounterDetails.jsp?id=634,2025-09-29
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,Trains4U,Hobby Store,Model Railways,27,,False,HOBBIES_TOYS,"St David’s Square Trade Park, Fengate",PE1 5QA,https://trains4u.com/contact_us,2025-09-29
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,Peterborough Blinds & Awnings,Home Furnishings,Blinds & Awnings,25,,False,HOME_FURNISHINGS,"St David’s Square Trade Park, Fengate",PE1 5QA,https://www.peterboroughblindsandawnings.co.uk/contact-us | https://www.contractblindsservices.com/,2025-09-29
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,Benn Lock & Safe,Security & Locksmith,"Safes, Locks",13,,False,SERVICES_SECURITY,"St David’s Square Trade Park, Fengate",PE1 5QA,https://bennlockandsafe.co.uk/contact/,2025-09-29
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,King of Flooring,Flooring Showroom,Carpet & Hard Flooring,10,,False,HOME_FURNISHINGS,"St David’s Square Trade Park, Fengate",PE1 5QA,https://www.kingofflooring.co.uk/,2025-09-29
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,Get My Taps (Get My Bathrooms Ltd),Bathroom & Kitchen,Bathroom Showroom,18,,False,BATHROOM_KITCHEN,"St David’s Square Trade Park, Fengate",PE1 5QA,https://getmytaps.co.uk/pages/contact-us,2025-09-29
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,Manor Framing,Home Décor,Picture Framing,14,,False,HOME_FURNISHINGS,"St David’s Square Trade Park, Fengate",PE1 5QA,https://www.manorframing.co.uk/,2025-09-29
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,Gutter Centre,Building Supplies,Roofline & Rainwater,21,,False,BUILDERS_MERCHANT,"St David’s Square Trade Park, Fengate",PE1 5QA,https://www.guttercentre.co.uk/contact,2025-09-29
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,Peterborough Building Products (Plastic Centre),Building Plastics,"Fascias, Soffits & Drainage",28–29,,False,BUILDERS_MERCHANT,"St David’s Square Trade Park, Fengate",PE1 5QA,https://www.peterboroughbuildingproducts.co.uk/ | https://www.plasticcentre.co.uk/pages/stores,2025-09-29
Fengate Retail Cluster (St David’s Square Trade Park & Adjacent),RETAIL_PARK,"St David’s Square Trade Park, Fengate",Peterborough,Cambridgeshire,PE1 5QA,https://www.ntproperties.co.uk/St-Davids-Square-Trade-Park,,52.570435,-0.220329,Wickes,DIY & Home Improvement,Big Box DIY,,,True,DIY_HOME_IMPROVEMENT,"Forty Acre Road, Fengate",PE1 5PS,https://www.wickes.co.uk/store/8209,2025-09-29
